EDA_1646665728.000000,EDA_id,TEMP_1646665728.000000,BVP_1646665728.00,HR_1646665738.000000
,,,50.85,
,,,33.68,
,,,13.53,
,,,-10.03,
,,,-36.57,
,,,-65.12,
,,,-94.62,
,,,-123.95,
,,,-152.05,
,,,-177.85,
,,,-200.34,
,,,-218.62,
,,,-231.89,
,,,-239.58,
,,,-241.46,
,,,-237.87,
,,,-229.78,
,,,-218.82,
,,,-206.72,
,,,-194.8,
,,,-183.53,
,,,-172.52,
,,,-160.93,
,,,-148.13,
,,,-134.25,
,,,-120.12,
,,,-106.79,
,,,-94.95,
,,,-84.37,
,,,-73.89,
,,,-61.89,
,,,-47.0,
,,,-28.68,
,,,-7.5,
,,,15.05,
,,,37.19,
,,,57.37,
,,,74.75,
,,,89.15,
,,,100.92,
,,,110.56,
,,,118.64,
,,,125.81,
,,,132.74,
,,,140.0,
,,,147.44,
,,,153.86,
,,,157.0,
,,,154.25,
,,,143.78,
,,,125.57,
,,,101.61,
,,,75.08,
,,,48.91,
,,,24.34,
,,,0.67,
,,,-24.08,
,,,-51.73,
,,,-82.83,
,,,-116.3,
,,,-150.05,
,,,-181.97,
,,,-210.58,
,,,-235.14,
,,,-255.1,
,,,-269.54,
,,,-277.09,
,,,-276.42,
,,,-267.03,
,,,-249.73,
,,,-226.83,
,,,-201.34,
,,,-176.19,
,,,-153.33,
,,,-133.35,
,,,-115.46,
,,,-97.9,
,,,-78.61,
,,,-55.99,
,,,-29.56,
,,,-0.28,
,,,29.52,
,,,56.65,
,,,78.08,
,,,91.62,
,,,96.52,
,,,93.28,
,,,83.27,
,,,68.17,
,,,49.9,
,,,30.66,
,,,13.11,
,,,0.1,
,,,-6.12,
,,,-4.76,
,,,3.0,
,,,14.28,
,,,25.35,
,,,32.92,
,,,34.85,
,,,30.04,
,,,18.07,
,,,-1.33,
,,,-28.02,
,,,-60.57,
,,,-95.56,
,,,-127.5,
,,,-149.75,
,,,-156.02,
,,,-142.05,
,,,-106.46,
,,,-50.95,
,,,20.09,
,,,100.01,
,,,180.41,
,,,251.88,
,,,305.42,
,,,334.47,
,,,336.85,
,,,316.09,
,,,280.87,
,,,243.06,
,,,214.57,
,,,204.37,
,,,216.45,
,,,249.32,
,,,296.95,
,,,350.57,
,,,400.87,
,,,439.75,
,,,461.57,
,,,463.69,
,,,446.3,
,,,412.02,
,,,364.99,
,,,309.95,
,,,251.45,
,,,193.25,
,,,138.1,
,,,87.58,
,,,42.32,
,,,2.15,
,,,-33.64,
,,,-66.17,
,,,-96.65,
,,,-126.21,
,,,-155.83,
,,,-186.2,
,,,-217.63,
,,,-249.8,
,,,-281.47,
,,,-310.48,
,,,-334.45,
,,,-351.63,
,,,-361.84,
,,,-366.96,
,,,-370.34,
,,,-375.61,
,,,-385.17,
,,,-399.32,
,,,-416.32,
,,,-433.35,
,,,-447.8,
,,,-458.09,
,,,-464.06,
,,,-466.4,
,,,-466.2,
,,,-464.3,
,,,-461.22,
,,,-457.32,
,,,-453.16,
,,,-449.68,
,,,-448.17,
,,,-449.72,
,,,-454.54,
,,,-461.55,
,,,-468.48,
,,,-472.67,
,,,-471.98,
,,,-465.49,
,,,-453.45,
,,,-436.65,
,,,-415.66,
,,,-390.45,
,,,-360.7,
,,,-326.51,
,,,-288.89,
,,,-249.74,
,,,-211.04,
,,,-174.07,
,,,-138.94,
,,,-104.78,
,,,-70.44,
,,,-35.23,
,,,0.7,
,,,36.52,
,,,71.09,
,,,103.52,
,,,133.35,
,,,160.77,
,,,186.45,
,,,211.36,
,,,236.51,
,,,262.54,
,,,289.6,
,,,317.33,
,,,345.05,
,,,371.98,
,,,397.68,
,,,422.08,
,,,445.57,
,,,468.93,
,,,493.32,
,,,520.08,
,,,550.26,
,,,583.72,
,,,618.31,
,,,649.8,
,,,672.73,
,,,682.1,
,,,675.27,
,,,652.86,
,,,618.32,
,,,576.37,
,,,531.16,
,,,485.04,
,,,438.6,
,,,391.54,
,,,343.68,
,,,295.57,
,,,248.27,
,,,202.93,
,,,160.25,
,,,120.49,
,,,83.66,
,,,49.67,
,,,18.54,
,,,-9.71,
,,,-35.14,
,,,-58.02,
,,,-78.76,
,,,-97.87,
,,,-115.69,
,,,-132.45,
,,,-148.18,
,,,-162.8,
,,,-176.22,
,,,-188.53,
,,,-200.12,
,,,-211.64,
,,,-224.12,
,,,-238.43,
,,,-254.82,
,,,-272.34,
,,,-288.61,
,,,-300.43,
,,,-305.02,
,,,-301.45,
,,,-291.3,
,,,-278.26,
,,,-266.31,
,,,-257.77,
,,,-252.09,
,,,-246.22,
,,,-236.44,
,,,-220.29,
,,,-197.65,
,,,-170.18,
,,,-139.98,
,,,-108.2,
,,,-74.77,
,,,-39.28,
,,,-2.06,
,,,35.3,
,,,70.58,
,,,102.27,
,,,130.55,
,,,157.38,
,,,185.39,
,,,216.4,
,,,250.37,
,,,285.55,
,,,319.3,
,,,349.4,
,,,374.65,
,,,394.68,
,,,409.02,
,,,416.48,
,,,415.23,
,,,403.68,
,,,381.88,
,,,352.19,
,,,318.93,
,,,286.84,
,,,259.07,
,,,235.92,
,,,214.93,
,,,192.35,
,,,164.99,
,,,131.65,
,,,93.34,
,,,52.3,
,,,10.69,
,,,-30.43,
,,,-71.0,
,,,-111.34,
,,,-151.11,
,,,-189.0,
,,,-223.05,
,,,-251.55,
,,,-273.92,
,,,-290.83,
,,,-303.61,
,,,-313.1,
,,,-319.01,
,,,-319.9,
,,,-314.16,
,,,-301.16,
,,,-282.02,
,,,-259.45,
,,,-236.65,
,,,-215.97,
,,,-197.97,
,,,-181.39,
,,,-164.11,
,,,-144.38,
,,,-121.76,
,,,-97.34,
,,,-73.28,
,,,-51.83,
,,,-34.6,
,,,-22.06,
,,,-13.58,
,,,-7.72,
,,,-2.66,
,,,3.33,
,,,11.56,
,,,22.26,
,,,34.33,
,,,45.38,
,,,52.18,
,,,51.77,
,,,42.53,
,,,24.76,
,,,0.57,
,,,-26.88,
,,,-54.54,
,,,-80.2,
,,,-102.68,
,,,-121.66,
,,,-137.21,
,,,-149.42,
,,,-158.4,
,,,-164.47,
,,,-168.33,
,,,-171.21,
,,,-174.68,
,,,-180.18,
,,,-188.47,
,,,-198.99,
,,,-209.9,
,,,-218.51,
,,,-222.48,
,,,-220.98,
,,,-215.34,
,,,-208.53,
,,,-203.92,
,,,-203.54,
,,,-206.93,
,,,-210.93,
,,,-210.81,
,,,-201.9,
,,,-181.13,
,,,-148.0,
,,,-104.46,
,,,-54.2,
,,,-1.3,
,,,50.95,
,,,100.82,
,,,148.24,
,,,194.05,
,,,238.95,
,,,282.26,
,,,321.4,
,,,352.21,
,,,370.05,
,,,371.32,
,,,354.63,
,,,321.5,
,,,275.88,
,,,223.23,
,,,169.14,
,,,118.21,
,,,73.54,
,,,36.7,
,,,8.25,
,,,-11.83,
,,,-23.75,
,,,-27.94,
,,,-25.36,
,,,-17.79,
,,,-7.69,
,,,2.29,
,,,9.9,
,,,14.05,
,,,14.79,
,,,13.23,
,,,10.79,
,,,8.63,
,,,7.21,
,,,6.27,
,,,5.15,
,,,3.2,
,,,0.12,
,,,-4.06,
,,,-9.11,
,,,-14.87,
,,,-21.18,
,,,-27.63,
,,,-33.29,
,,,-36.76,
,,,-36.57,
,,,-31.83,
,,,-22.87,
,,,-11.28,
,,,0.67,
,,,10.83,
,,,18.11,
,,,22.7,
,,,25.66,
,,,28.33,
,,,31.57,
,,,35.58,
,,,39.98,
,,,44.36,
,,,48.54,
,,,52.61,
,,,56.63,
,,,60.29,
,,,62.77,
,,,62.91,
,,,59.68,
,,,52.65,
,,,42.31,
,,,29.88,
,,,17.02,
,,,5.23,
,,,-4.42,
,,,-11.34,
,,,-15.2,
,,,-15.79,
,,,-13.11,
,,,-7.58,
,,,-0.32,
,,,6.98,
,,,12.56,
,,,15.23,
,,,14.9,
,,,12.47,
,,,9.25,
,,,6.19,
,,,3.33,
,,,-0.12,
,,,-5.28,
,,,-12.7,
,,,-22.15,
,,,-32.61,
,,,-42.78,
,,,-51.57,
,,,-58.31,
,,,-62.82,
,,,-65.18,
,,,-65.75,
,,,-64.99,
,,,-63.66,
,,,-62.66,
,,,-62.82,
,,,-64.59,
,,,-67.69,
,,,-71.08,
,,,-73.19,
,,,-72.35,
,,,-67.37,
,,,-57.99,
,,,-44.89,
,,,-29.5,
,,,-13.64,
,,,1.09,
,,,13.57,
,,,23.37,
,,,30.66,
,,,36.0,
,,,40.07,
,,,43.52,
,,,46.74,
,,,49.86,
,,,52.72,
,,,55.08,
,,,56.66,
,,,57.32,
,,,57.05,
,,,55.95,
,,,54.31,
,,,52.53,
,,,51.13,
,,,50.65,
,,,51.45,
,,,53.51,
,,,56.44,
,,,59.39,
,,,61.41,
,,,61.66,
,,,59.73,
,,,55.69,
,,,50.04,
,,,43.46,
,,,36.64,
,,,30.2,
,,,24.71,
,,,20.64,
,,,18.28,
,,,17.69,
,,,18.54,
,,,20.4,
,,,22.87,
,,,25.96,
,,,30.2,
,,,36.35,
,,,44.81,
,,,55.09,
,,,65.7,
,,,74.5,
,,,79.62,
,,,80.31,
,,,77.39,
,,,72.93,
,,,69.39,
,,,68.7,
,,,71.39,
,,,76.62,
,,,82.74,
,,,88.24,
,,,92.31,
,,,95.13,
,,,97.65,
,,,101.0,
,,,106.37,
,,,114.85,
,,,127.59,
,,,145.6,
,,,169.2,
,,,196.93,
,,,225.05,
,,,247.98,
,,,259.79,
,,,256.38,
,,,236.8,
,,,203.42,
,,,160.54,
,,,112.64,
,,,63.2,
,,,14.78,
,,,-30.29,
,,,-69.51,
,,,-100.55,
,,,-122.56,
,,,-137.12,
,,,-148.03,
,,,-159.97,
,,,-176.23,
,,,-197.23,
,,,-220.46,
,,,-241.85,
,,,-257.39,
,,,-264.65,
,,,-263.12,
,,,-253.76,
,,,-238.24,
,,,-218.38,
,,,-195.79,
,,,-171.96,
,,,-148.26,
,,,-125.79,
,,,-105.33,
,,,-87.25,
,,,-71.54,
,,,-57.97,
,,,-46.24,
,,,-36.17,
,,,-27.73,
,,,-20.97,
,,,-15.83,
,,,-12.03,
,,,-9.16,
,,,-6.76,
,,,-4.5,
,,,-2.21,
,,,0.08,
,,,2.35,
,,,4.55,
,,,6.67,
,,,8.6,
,,,10.05,
,,,10.61,
,,,9.78,
,,,7.24,
,,,3.0,
,,,-2.57,
,,,-8.91,
,,,-15.38,
,,,-21.52,
,,,-27.15,
,,,-32.4,
,,,-37.56,
,,,-42.98,
,,,-48.95,
,,,-55.55,
,,,-62.6,
,,,-69.5,
,,,-75.21,
,,,-78.31,
,,,-77.32,
,,,-71.07,
,,,-59.22,
,,,-42.54,
,,,-22.77,
,,,-2.29,
,,,16.57,
,,,32.15,
,,,43.77,
,,,51.76,
,,,57.03,
,,,60.69,
,,,63.51,
,,,65.84,
,,,67.66,
,,,68.7,
,,,68.68,
,,,67.49,
,,,65.18,
,,,61.93,
,,,57.99,
,,,53.66,
,,,49.23,
,,,45.03,
,,,41.33,
,,,38.34,
,,,36.1,
,,,34.55,
,,,33.5,
,,,32.71,
,,,31.84,
,,,30.57,
,,,28.58,
,,,25.58,
,,,21.55,
,,,16.59,
,,,11.06,
,,,5.42,
,,,0.14,
,,,-4.55,
,,,-8.62,
,,,-12.32,
,,,-16.16,
,,,-20.65,
,,,-26.33,
,,,-33.49,
,,,-42.03,
,,,-51.25,
,,,-59.9,
,,,-66.31,
,,,-68.86,
,,,-66.49,
,,,-59.02,
,,,-47.33,
,,,-33.03,
,,,-17.96,
,,,-3.69,
,,,8.9,
,,,19.6,
,,,28.64,
,,,36.27,
,,,42.61,
,,,47.52,
,,,50.71,
,,,52.06,
,,,51.66,
,,,49.98,
,,,47.64,
,,,45.23,
,,,43.06,
,,,41.22,
,,,39.63,
,,,38.21,
,,,36.99,
,,,36.08,
,,,35.59,
,,,35.42,
,,,35.22,
,,,34.41,
,,,32.49,
,,,29.21,
,,,24.79,
,,,19.78,
,,,14.89,
,,,10.63,
,,,7.1,
,,,3.95,
,,,0.54,
,,,-3.74,
,,,-9.15,
,,,-15.55,
,,,-22.34,
,,,-28.84,
,,,-34.48,
,,,-39.07,
,,,-42.89,
,,,-46.55,
,,,-50.84,
,,,-56.38,
,,,-63.37,
,,,-71.34,
,,,-79.21,
,,,-85.36,
,,,-88.12,
,,,-86.09,
,,,-78.69,
,,,-66.33,
,,,-50.39,
,,,-32.83,
,,,-15.69,
,,,-0.5,
,,,11.96,
,,,21.7,
,,,29.28,
,,,35.37,
,,,40.37,
,,,44.41,
,,,47.33,
,,,49.01,
,,,49.56,
,,,49.24,
,,,48.47,
,,,47.55,
,,,46.57,
,,,45.45,
,,,44.09,
,,,42.53,
,,,40.96,
,,,39.61,
,,,38.53,
,,,37.6,
,,,36.45,
,,,34.64,
,,,31.84,
,,,27.95,
,,,23.04,
,,,17.34,
,,,11.16,
,,,4.75,
,,,-1.58,
,,,-7.64,
,,,-13.47,
,,,-19.26,
,,,-25.4,
,,,-32.29,
,,,-40.07,
,,,-48.43,
,,,-56.69,
,,,-63.85,
,,,-69.1,
,,,-72.04,
,,,-72.76,
,,,-71.95,
,,,-70.6,
,,,-69.92,
,,,-70.95,
,,,-74.41,
,,,-80.34,
,,,-87.89,
,,,-95.35,
,,,-100.2,
,,,-99.83,
,,,-92.36,
,,,-77.28,
,,,-55.85,
,,,-30.84,
,,,-5.78,
,,,16.0,
,,,32.17,
,,,41.88,
,,,45.48,
,,,44.11,
,,,39.25,
,,,32.63,
,,,26.11,
,,,21.63,
,,,20.72,
,,,24.0,
,,,30.94,
,,,40.03,
,,,49.45,
,,,58.18,
,,,66.67,
,,,76.62,
,,,89.61,
,,,105.76,
,,,123.05,
,,,137.89,
,,,146.54,
,,,146.12,
,,,136.06,
,,,118.21,
,,,96.24,
,,,73.97,
,,,54.28,
,,,38.98,
,,,29.1,
,,,25.12,
,,,25.47,
,,,27.58,
,,,28.8,
,,,27.43,
,,,22.91,
,,,15.7,
,,,7.12,
,,,-1.16,
,,,-7.68,
,,,-14.04,
,,,-22.78,
,,,-35.54,
,,,-51.53,
,,,-68.45,
,,,-83.69,
,,,-95.21,
,,,-102.07,
,,,-104.4,
,,,-106.52,
,,,-113.93,
,,,-131.05,
,,,-159.02,
,,,-196.73,
,,,-241.54,
,,,-289.73,
,,,-337.29,
,,,-362.53,
,,,-348.33,
,,,-291.27,
,,,-205.75,
,,,-112.38,
,,,-26.57,
,,,45.71,
,,,104.82,
,,,152.92,
,,,192.29,
,,,221.18,
,,,237.69,
,,,241.58,
,,,237.53,
,,,229.47,
,,,220.33,
,,,211.91,
,,,204.31,
,,,197.11,
,,,186.48,
,,,169.0,
,,,142.67,
,,,109.05,
,,,69.37,
,,,23.99,
,,,-22.31,
,,,-65.69,
,,,-103.21,
,,,-134.79,
,,,-158.66,
,,,-180.4,
,,,-194.12,
,,,-194.11,
,,,-178.54,
,,,-150.42,
,,,-117.16,
,,,-80.44,
,,,-46.72,
,,,-20.35,
,,,-2.45,
,,,9.71,
,,,18.16,
,,,24.08,
,,,28.44,
,,,32.43,
,,,38.79,
,,,50.13,
,,,69.25,
,,,96.89,
,,,131.35,
,,,166.58,
,,,194.64,
,,,208.83,
,,,205.72,
,,,186.45,
,,,155.2,
,,,118.54,
,,,82.93,
,,,53.56,
,,,32.59,
,,,20.03,
,,,14.49,
,,,13.44,
,,,13.47,
,,,10.16,
,,,-0.49,
,,,-21.25,
,,,-52.43,
,,,-92.13,
,,,-136.24,
,,,-179.24,
,,,-215.46,
,,,-240.26,
,,,-251.25,
,,,-248.34,
,,,-233.68,
,,,-211.0,
,,,-184.64,
,,,-158.32,
,,,-134.38,
,,,-113.51,
,,,-95.3,
,,,-79.09,
,,,-64.4,
,,,-51.05,
,,,-39.03,
,,,-28.06,
,,,-17.52,
,,,-6.57,
,,,5.44,
,,,18.74,
,,,32.98,
,,,47.47,
,,,61.42,
,,,74.16,
,,,85.25,
,,,94.45,
,,,101.66,
,,,106.89,
,,,110.25,
,,,111.9,
,,,112.09,
,,,111.15,
,,,109.49,
,,,107.67,
,,,106.29,
,,,105.83,
,,,106.53,
,,,108.18,
,,,110.1,
,,,111.29,
,,,110.82,
,,,108.13,
,,,103.33,
,,,97.01,
,,,89.95,
,,,82.81,
,,,75.84,
,,,68.82,
,,,61.14,
,,,51.98,
,,,40.46,
,,,25.77,
,,,7.43,
,,,-14.45,
,,,-38.78,
,,,-63.56,
,,,-86.03,
,,,-103.46,
,,,-113.98,
,,,-117.04,
,,,-113.65,
,,,-105.79,
,,,-95.71,
,,,-85.06,
,,,-74.59,
,,,-64.22,
,,,-53.4,
,,,-41.69,
,,,-29.06,
,,,-16.01,
,,,-3.29,
,,,8.36,
,,,18.45,
,,,26.89,
,,,33.8,
,,,39.48,
,,,44.2,
,,,48.24,
,,,51.81,
,,,55.21,
,,,58.63,
,,,62.07,
,,,65.33,
,,,67.93,
,,,69.39,
,,,69.29,
,,,67.44,
,,,63.76,
,,,58.15,
,,,50.39,
,,,40.06,
,,,26.97,
,,,11.33,
,,,-6.05,
,,,-23.96,
,,,-41.09,
,,,-56.47,
,,,-69.7,
,,,-80.96,
,,,-90.74,
,,,-99.51,
,,,-107.49,
,,,-114.52,
,,,-120.25,
,,,-124.3,
,,,-126.46,
,,,-126.83,
,,,-125.78,
,,,-123.88,
,,,-121.82,
,,,-120.3,
,,,-119.9,
,,,-120.66,
,,,-121.91,
,,,-122.05,
,,,-118.87,
,,,-110.17,
,,,-94.56,
,,,-72.16,
,,,-44.62,
,,,-14.72,
,,,14.62,
,,,41.05,
,,,63.25,
,,,80.9,
,,,94.24,
,,,103.82,
,,,110.22,
,,,114.08,
,,,116.06,
,,,116.82,
,,,116.79,
,,,116.03,
,,,114.23,
,,,110.97,
,,,105.93,
,,,99.24,
,,,91.54,
,,,83.7,
,,,76.61,
,,,70.89,
,,,66.61,
,,,63.42,
,,,60.69,
,,,57.76,
,,,54.22,
,,,49.97,
,,,45.22,
,,,40.18,
,,,35.12,
,,,30.0,
,,,24.65,
,,,18.71,
,,,11.85,
,,,3.95,
,,,-4.73,
,,,-13.63,
,,,-22.1,
,,,-29.61,
,,,-36.05,
,,,-41.73,
,,,-47.31,
,,,-53.54,
,,,-60.82,
,,,-68.88,
,,,-76.6,
,,,-82.1,
,,,-83.11,
,,,-77.69,
,,,-64.8,
,,,-44.85,
,,,-19.78,
,,,7.3,
,,,32.93,
,,,54.1,
,,,68.92,
,,,76.87,
,,,78.52,
,,,75.15,
,,,68.2,
,,,58.95,
,,,48.51,
,,,37.85,
,,,27.85,
,,,19.2,
,,,12.36,
,,,7.36,
,,,3.9,
,,,1.37,
,,,-0.78,
,,,-2.92,
,,,-5.2,
,,,-7.44,
,,,-9.45,
,,,-11.06,
,,,-12.38,
,,,-13.71,
,,,-15.56,
,,,-18.42,
,,,-22.58,
,,,-28.13,
,,,-34.91,
,,,-42.66,
,,,-51.12,
,,,-60.06,
,,,-69.29,
,,,-78.64,
,,,-88.04,
,,,-97.45,
,,,-107.1,
,,,-117.26,
,,,-128.28,
,,,-140.22,
,,,-152.6,
,,,-164.17,
,,,-173.08,
,,,-177.22,
,,,-174.86,
,,,-165.28,
,,,-149.07,
,,,-128.08,
,,,-104.82,
,,,-81.81,
,,,-60.88,
,,,-42.98,
,,,-28.23,
,,,-16.22,
,,,-6.45,
,,,1.52,
,,,8.02,
,,,13.28,
,,,17.55,
,,,21.04,
,,,23.92,
,,,26.3,
,,,28.24,
,,,29.85,
,,,31.29,
,,,32.87,
,,,34.93,
,,,37.8,
,,,41.66,
,,,46.36,
,,,51.47,
,,,56.35,
,,,60.22,
,,,62.41,
,,,62.37,
,,,59.7,
,,,54.11,
,,,45.52,
,,,34.06,
,,,20.31,
,,,5.18,
,,,-10.14,
,,,-24.5,
,,,-37.03,
,,,-47.48,
,,,-56.13,
,,,-63.62,
,,,-70.81,
,,,-78.39,
,,,-86.69,
,,,-95.45,
,,,-103.67,
,,,-109.71,
,,,-111.67,
,,,-107.91,
,,,-97.67,
,,,-81.42,
,,,-60.71,
,,,-37.94,
,,,-15.5,
,,,4.7,
,,,21.65,
,,,35.23,
,,,46.03,
,,,54.95,
,,,62.84,
,,,70.32,
,,,77.47,
,,,84.03,
,,,89.43,
,,,93.06,
,,,94.45,
,,,93.53,
,,,90.59,
,,,86.35,
,,,81.76,
,,,77.63,
,,,74.56,
,,,72.65,
,,,71.58,
,,,70.67,
,,,69.16,
,,,66.5,
,,,62.44,
,,,57.13,
,,,50.85,
,,,43.98,
,,,36.79,
,,,29.4,
,,,21.74,
,,,13.72,
,,,5.24,
,,,-3.7,
,,,-12.94,
,,,-22.25,
,,,-31.37,
,,,-40.16,
,,,-48.66,
,,,-57.15,
,,,-66.12,
,,,-76.02,
,,,-87.12,
,,,-99.02,
,,,-110.69,
,,,-120.48,
,,,-126.57,
,,,-127.38,
,,,-122.1,
,,,-110.94,
,,,-95.01,
,,,-76.02,
,,,-55.7,
,,,-35.49,
,,,-16.24,
,,,1.77,
,,,18.65,
,,,34.68,
,,,49.96,
,,,64.31,
,,,77.22,
,,,88.12,
,,,96.57,
,,,102.52,
,,,106.25,
,,,108.16,
,,,108.63,
,,,107.72,
,,,105.38,
,,,101.49,
,,,96.13,
,,,89.6,
,,,82.36,
,,,74.9,
,,,67.61,
,,,60.77,
,,,54.53,
,,,48.9,
,,,43.68,
,,,38.56,
,,,33.21,
,,,27.45,
,,,21.36,
,,,15.22,
,,,9.3,
,,,3.64,
,,,-1.98,
,,,-8.12,
,,,-15.43,
,,,-24.33,
,,,-34.89,
,,,-46.57,
,,,-58.28,
,,,-68.41,
,,,-75.19,
,,,-77.04,
,,,-72.99,
,,,-63.0,
,,,-48.03,
,,,-29.8,
,,,-10.35,
,,,8.43,
,,,25.23,
,,,39.45,
,,,51.1,
,,,60.52,
,,,68.13,
,,,74.19,
,,,78.81,
,,,81.9,
,,,83.31,
,,,82.94,
,,,80.91,
,,,77.52,
,,,73.31,
,,,68.88,
,,,64.78,
,,,61.29,
,,,58.28,
,,,55.4,
,,,52.08,
,,,47.86,
,,,42.54,
,,,36.12,
,,,28.76,
,,,20.76,
,,,12.45,
,,,4.23,
,,,-3.34,
,,,-9.8,
,,,-14.81,
,,,-18.38,
,,,-20.89,
,,,-22.96,
,,,-25.31,
,,,-28.49,
,,,-32.74,
,,,-37.92,
,,,-43.59,
,,,-49.21,
,,,-54.22,
,,,-58.36,
,,,-61.56,
,,,-64.01,
,,,-65.97,
,,,-67.65,
,,,-69.14,
,,,-70.4,
,,,-71.12,
,,,-70.72,
,,,-68.36,
,,,-62.97,
,,,-53.68,
,,,-40.13,
,,,-22.8,
,,,-3.01,
,,,17.31,
,,,36.2,
,,,52.31,
,,,65.11,
,,,75.03,
,,,83.04,
,,,90.09,
,,,96.71,
,,,102.82,
,,,107.85,
,,,111.14,
,,,112.33,
,,,111.51,
,,,109.14,
,,,105.81,
,,,101.94,
,,,97.73,
,,,93.21,
,,,88.43,
,,,83.5,
,,,78.64,
,,,73.92,
,,,69.25,
,,,64.27,
,,,58.61,
,,,52.04,
,,,44.64,
,,,36.72,
,,,28.71,
,,,21.05,
,,,13.91,
,,,7.33,
,,,1.17,
,,,-4.83,
,,,-10.82,
,,,-16.92,
,,,-23.08,
,,,-29.15,
,,,-34.95,
,,,-40.46,
,,,-45.82,
,,,-51.44,
,,,-57.78,
,,,-65.13,
,,,-73.28,
,,,-81.4,
,,,-88.11,
,,,-91.81,
,,,-91.23,
,,,-85.89,
,,,-76.36,
,,,-64.15,
,,,-51.2,
,,,-39.39,
,,,-29.76,
,,,-22.42,
,,,-16.57,
,,,-11.12,
,,,-5.2,
,,,1.41,
,,,8.22,
,,,14.35,
,,,18.88,
,,,21.22,
,,,21.25,
,,,19.14,
,,,15.21,
,,,9.84,
,,,3.46,
,,,-3.41,
,,,-10.12,
,,,-15.98,
,,,-20.37,
,,,-22.96,
,,,-23.79,
,,,-23.24,
,,,-21.92,
,,,-20.49,
,,,-19.35,
,,,-18.49,
,,,-17.41,
,,,-15.32,
,,,-11.51,
,,,-5.68,
,,,1.89,
,,,10.31,
,,,18.41,
,,,25.05,
,,,29.48,
,,,31.47,
,,,31.27,
,,,29.45,
,,,26.62,
,,,23.35,
,,,19.95,
,,,16.44,
,,,12.58,
,,,7.99,
,,,2.43,
,,,-4.05,
,,,-10.88,
,,,-16.95,
,,,-20.89,
,,,-21.41,
,,,-17.89,
,,,-10.61,
,,,-0.72,
,,,10.09,
,,,20.21,
,,,28.58,
,,,34.96,
,,,39.64,
,,,43.15,
,,,45.88,
,,,47.89,
,,,49.07,
,,,49.36,
,,,48.9,
,,,48.01,
,,,47.08,
,,,46.33,
,,,45.88,
,,,45.68,
,,,45.67,
,,,45.74,
,,,45.84,
,,,45.94,
,,,46.09,
,,,46.37,
,,,46.88,
,,,47.66,
,,,48.54,
,,,49.21,
,,,49.22,
,,,48.19,
,,,45.94,
,,,42.53,
,,,38.22,
,,,33.33,
,,,28.15,
,,,22.85,
,,,17.48,
,,,11.9,
,,,5.85,
,,,-0.96,
,,,-8.75,
,,,-17.48,
,,,-26.78,
,,,-36.05,
,,,-44.67,
,,,-52.24,
,,,-58.77,
,,,-64.74,
,,,-70.9,
,,,-78.04,
,,,-86.72,
,,,-97.01,
,,,-108.39,
,,,-119.76,
,,,-129.64,
,,,-136.46,
,,,-138.95,
,,,-136.51,
,,,-129.32,
,,,-118.26,
,,,-104.69,
,,,-89.98,
,,,-75.33,
,,,-61.49,
,,,-48.8,
,,,-37.29,
,,,-26.91,
,,,-17.53,
,,,-9.06,
,,,-1.37,
,,,5.69,
,,,12.3,
,,,18.67,
,,,24.88,
,,,30.95,
,,,36.66,
,,,41.77,
,,,46.01,
,,,49.29,
,,,51.73,
,,,53.55,
,,,54.96,
,,,55.93,
,,,56.22,
,,,55.51,
,,,53.56,
,,,50.41,
,,,46.36,
,,,41.91,
,,,37.5,
,,,33.37,
,,,29.38,
,,,25.16,
,,,20.27,
,,,14.37,
,,,7.43,
,,,-0.21,
,,,-7.95,
,,,-15.2,
,,,-21.6,
,,,-27.26,
,,,-32.65,
,,,-38.48,
,,,-45.33,
,,,-53.35,
,,,-62.03,
,,,-70.23,
,,,-76.39,
,,,-78.94,
,,,-76.75,
,,,-69.48,
,,,-57.73,
,,,-42.91,
,,,-26.85,
,,,-11.32,
,,,2.4,
,,,13.64,
,,,22.38,
,,,29.0,
,,,34.04,
,,,38.03,
,,,41.35,
,,,44.23,
,,,46.69,
,,,48.67,
,,,50.01,
,,,50.59,
,,,50.39,
,,,49.5,
,,,48.24,
,,,46.98,
,,,46.12,
,,,45.91,
,,,46.34,
,,,47.09,
,,,47.68,
,,,47.58,
,,,46.43,
,,,44.12,
,,,40.86,
,,,37.05,
,,,33.16,
,,,29.5,
,,,26.3,
,,,23.52,
,,,20.99,
,,,18.3,
,,,14.88,
,,,10.09,
,,,3.31,
,,,-5.79,
,,,-17.16,
,,,-30.22,
,,,-44.03,
,,,-57.51,
,,,-69.66,
,,,-79.85,
,,,-87.92,
,,,-94.18,
,,,-99.19,
,,,-103.6,
,,,-107.82,
,,,-111.83,
,,,-115.17,
,,,-116.92,
,,,-116.01,
,,,-111.57,
,,,-103.21,
,,,-91.12,
,,,-76.16,
,,,-59.55,
,,,-42.6,
,,,-26.37,
,,,-11.58,
,,,1.48,
,,,12.72,
,,,22.15,
,,,29.74,
,,,35.46,
,,,39.34,
,,,41.66,
,,,42.85,
,,,43.48,
,,,44.04,
,,,44.76,
,,,45.62,
,,,46.41,
,,,46.94,
,,,47.07,
,,,46.83,
,,,46.33,
,,,45.6,
,,,44.61,
,,,43.2,
,,,41.18,
,,,38.47,
,,,35.17,
,,,31.52,
