EDA_1646836594.000000,TEMP_1646836594.000000,BVP_1646836594.00,HR_1646836604.000000
,,-29.1,
,,-22.82,
,,-15.58,
,,-7.87,
,,-0.14,
,,7.25,
,,13.9,
,,19.45,
,,23.55,
,,26.07,
,,27.04,
,,26.7,
,,25.4,
,,23.59,
,,21.66,
,,19.9,
,,18.45,
,,17.29,
,,16.28,
,,15.3,
,,14.27,
,,13.26,
,,12.33,
,,11.58,
,,10.96,
,,10.33,
,,9.52,
,,8.38,
,,6.86,
,,5.02,
,,2.95,
,,0.73,
,,-1.63,
,,-4.11,
,,-6.75,
,,-9.58,
,,-12.67,
,,-16.1,
,,-19.9,
,,-23.95,
,,-27.9,
,,-31.16,
,,-33.07,
,,-33.08,
,,-31.0,
,,-26.95,
,,-21.38,
,,-14.88,
,,-8.0,
,,-1.23,
,,5.0,
,,10.36,
,,14.5,
,,17.23,
,,18.48,
,,18.44,
,,17.5,
,,16.11,
,,14.73,
,,13.63,
,,12.87,
,,12.32,
,,11.75,
,,10.97,
,,9.96,
,,8.78,
,,7.58,
,,6.45,
,,5.35,
,,4.15,
,,2.71,
,,0.97,
,,-1.05,
,,-3.22,
,,-5.37,
,,-7.32,
,,-8.88,
,,-9.95,
,,-10.51,
,,-10.75,
,,-11.0,
,,-11.68,
,,-13.06,
,,-15.19,
,,-17.8,
,,-20.32,
,,-22.11,
,,-22.6,
,,-21.42,
,,-18.51,
,,-14.01,
,,-8.28,
,,-1.78,
,,5.0,
,,11.54,
,,17.39,
,,22.19,
,,25.68,
,,27.78,
,,28.65,
,,28.61,
,,28.05,
,,27.3,
,,26.52,
,,25.67,
,,24.58,
,,23.07,
,,21.07,
,,18.65,
,,15.96,
,,13.16,
,,10.36,
,,7.54,
,,4.62,
,,1.51,
,,-1.79,
,,-5.19,
,,-8.56,
,,-11.77,
,,-14.8,
,,-17.69,
,,-20.59,
,,-23.68,
,,-27.16,
,,-31.14,
,,-35.65,
,,-40.6,
,,-45.82,
,,-50.89,
,,-55.22,
,,-58.01,
,,-58.49,
,,-56.11,
,,-50.84,
,,-43.15,
,,-33.92,
,,-24.15,
,,-14.65,
,,-5.91,
,,1.82,
,,8.44,
,,13.83,
,,17.87,
,,20.46,
,,21.78,
,,22.19,
,,22.23,
,,22.35,
,,22.81,
,,23.6,
,,24.58,
,,25.59,
,,26.46,
,,27.18,
,,27.72,
,,28.03,
,,28.0,
,,27.42,
,,26.13,
,,24.02,
,,21.17,
,,17.78,
,,14.16,
,,10.6,
,,7.28,
,,4.18,
,,1.14,
,,-2.1,
,,-5.85,
,,-10.3,
,,-15.42,
,,-20.88,
,,-26.03,
,,-29.95,
,,-31.74,
,,-30.81,
,,-27.05,
,,-20.96,
,,-13.43,
,,-5.43,
,,2.29,
,,9.34,
,,15.6,
,,21.07,
,,25.73,
,,29.46,
,,32.11,
,,33.58,
,,33.93,
,,33.33,
,,32.07,
,,30.39,
,,28.49,
,,26.44,
,,24.27,
,,22.0,
,,19.68,
,,17.39,
,,15.21,
,,13.17,
,,11.2,
,,9.15,
,,6.83,
,,4.19,
,,1.29,
,,-1.64,
,,-4.33,
,,-6.6,
,,-8.47,
,,-10.18,
,,-12.09,
,,-14.62,
,,-18.05,
,,-22.4,
,,-27.43,
,,-32.64,
,,-37.27,
,,-40.5,
,,-41.58,
,,-40.09,
,,-36.03,
,,-29.83,
,,-22.26,
,,-14.15,
,,-6.21,
,,1.12,
,,7.59,
,,13.02,
,,17.33,
,,20.38,
,,22.18,
,,22.88,
,,22.77,
,,22.15,
,,21.22,
,,20.08,
,,18.69,
,,17.03,
,,15.13,
,,13.2,
,,11.5,
,,10.22,
,,9.44,
,,8.98,
,,8.57,
,,7.85,
,,6.59,
,,4.71,
,,2.32,
,,-0.35,
,,-3.09,
,,-5.69,
,,-8.1,
,,-10.3,
,,-12.39,
,,-14.47,
,,-16.73,
,,-19.32,
,,-22.23,
,,-25.25,
,,-27.77,
,,-29.04,
,,-28.32,
,,-25.22,
,,-19.88,
,,-12.92,
,,-5.21,
,,2.43,
,,9.37,
,,15.31,
,,20.1,
,,23.71,
,,26.14,
,,27.46,
,,27.85,
,,27.55,
,,26.86,
,,25.95,
,,24.86,
,,23.51,
,,21.83,
,,19.8,
,,17.57,
,,15.32,
,,13.21,
,,11.3,
,,9.45,
,,7.55,
,,5.46,
,,3.16,
,,0.73,
,,-1.72,
,,-4.09,
,,-6.36,
,,-8.52,
,,-10.59,
,,-12.65,
,,-14.81,
,,-17.27,
,,-20.19,
,,-23.64,
,,-27.37,
,,-30.75,
,,-32.9,
,,-32.97,
,,-30.46,
,,-25.44,
,,-18.54,
,,-10.72,
,,-2.9,
,,4.25,
,,10.4,
,,15.44,
,,19.39,
,,22.24,
,,23.94,
,,24.44,
,,23.8,
,,22.2,
,,19.89,
,,17.18,
,,14.37,
,,11.65,
,,9.06,
,,6.58,
,,4.13,
,,1.63,
,,-0.89,
,,-3.36,
,,-5.7,
,,-7.88,
,,-9.9,
,,-11.8,
,,-13.63,
,,-15.45,
,,-17.31,
,,-19.34,
,,-21.68,
,,-24.45,
,,-27.75,
,,-31.52,
,,-35.5,
,,-39.29,
,,-42.3,
,,-43.89,
,,-43.5,
,,-40.8,
,,-35.78,
,,-28.87,
,,-20.77,
,,-12.29,
,,-4.16,
,,3.12,
,,9.25,
,,14.14,
,,17.8,
,,20.3,
,,21.77,
,,22.42,
,,22.5,
,,22.25,
,,21.88,
,,21.47,
,,21.04,
,,20.49,
,,19.76,
,,18.76,
,,17.51,
,,16.06,
,,14.51,
,,12.94,
,,11.35,
,,9.74,
,,8.03,
,,6.17,
,,4.07,
,,1.72,
,,-0.93,
,,-3.95,
,,-7.42,
,,-11.48,
,,-16.17,
,,-21.39,
,,-26.81,
,,-31.78,
,,-35.51,
,,-37.2,
,,-36.32,
,,-32.77,
,,-26.94,
,,-19.58,
,,-11.54,
,,-3.55,
,,3.89,
,,10.49,
,,16.08,
,,20.53,
,,23.75,
,,25.71,
,,26.55,
,,26.5,
,,25.91,
,,25.08,
,,24.2,
,,23.33,
,,22.37,
,,21.23,
,,19.85,
,,18.26,
,,16.55,
,,14.79,
,,13.02,
,,11.15,
,,9.1,
,,6.81,
,,4.29,
,,1.66,
,,-0.99,
,,-3.62,
,,-6.31,
,,-9.2,
,,-12.45,
,,-16.11,
,,-20.12,
,,-24.28,
,,-28.31,
,,-31.73,
,,-34.02,
,,-34.61,
,,-33.08,
,,-29.3,
,,-23.54,
,,-16.38,
,,-8.59,
,,-0.92,
,,6.08,
,,12.07,
,,16.89,
,,20.48,
,,22.8,
,,23.87,
,,23.77,
,,22.78,
,,21.22,
,,19.47,
,,17.85,
,,16.5,
,,15.4,
,,14.43,
,,13.42,
,,12.22,
,,10.78,
,,9.13,
,,7.29,
,,5.35,
,,3.37,
,,1.43,
,,-0.42,
,,-2.16,
,,-3.82,
,,-5.5,
,,-7.37,
,,-9.63,
,,-12.47,
,,-16.04,
,,-20.34,
,,-25.15,
,,-29.98,
,,-34.05,
,,-36.48,
,,-36.53,
,,-33.83,
,,-28.55,
,,-21.35,
,,-13.13,
,,-4.84,
,,2.81,
,,9.41,
,,14.87,
,,19.2,
,,22.45,
,,24.6,
,,25.69,
,,25.77,
,,25.04,
,,23.82,
,,22.44,
,,21.16,
,,20.09,
,,19.14,
,,18.1,
,,16.77,
,,15.04,
,,12.91,
,,10.48,
,,7.88,
,,5.2,
,,2.49,
,,-0.21,
,,-2.88,
,,-5.5,
,,-8.07,
,,-10.67,
,,-13.47,
,,-16.74,
,,-20.68,
,,-25.32,
,,-30.32,
,,-34.97,
,,-38.36,
,,-39.57,
,,-38.04,
,,-33.71,
,,-27.04,
,,-18.87,
,,-10.1,
,,-1.5,
,,6.43,
,,13.39,
,,19.18,
,,23.62,
,,26.57,
,,28.01,
,,28.08,
,,27.09,
,,25.47,
,,23.62,
,,21.8,
,,20.12,
,,18.56,
,,17.04,
,,15.51,
,,13.99,
,,12.5,
,,11.06,
,,9.66,
,,8.22,
,,6.68,
,,5.02,
,,3.23,
,,1.31,
,,-0.77,
,,-3.07,
,,-5.77,
,,-9.05,
,,-13.1,
,,-18.0,
,,-23.53,
,,-29.14,
,,-33.92,
,,-36.88,
,,-37.19,
,,-34.51,
,,-29.12,
,,-21.73,
,,-13.3,
,,-4.67,
,,3.57,
,,11.09,
,,17.66,
,,23.09,
,,27.13,
,,29.56,
,,30.36,
,,29.77,
,,28.29,
,,26.51,
,,24.94,
,,23.83,
,,23.2,
,,22.85,
,,22.48,
,,21.89,
,,20.91,
,,19.56,
,,17.82,
,,15.71,
,,13.27,
,,10.57,
,,7.67,
,,4.68,
,,1.67,
,,-1.32,
,,-4.35,
,,-7.55,
,,-11.09,
,,-15.21,
,,-20.05,
,,-25.56,
,,-31.42,
,,-36.98,
,,-41.33,
,,-43.59,
,,-43.2,
,,-40.07,
,,-34.75,
,,-28.17,
,,-21.36,
,,-15.16,
,,-10.0,
,,-6.0,
,,-3.16,
,,-1.51,
,,-1.2,
,,-2.41,
,,-5.13,
,,-9.09,
,,-13.75,
,,-18.57,
,,-23.13,
,,-27.33,
,,-31.32,
,,-35.41,
,,-39.83,
,,-44.64,
,,-49.79,
,,-55.2,
,,-60.81,
,,-66.58,
,,-72.38,
,,-77.93,
,,-82.8,
,,-86.6,
,,-89.11,
,,-90.52,
,,-91.3,
,,-92.07,
,,-93.28,
,,-94.95,
,,-96.63,
,,-97.51,
,,-96.7,
,,-93.59,
,,-87.89,
,,-79.82,
,,-69.95,
,,-59.13,
,,-48.29,
,,-38.28,
,,-29.71,
,,-22.88,
,,-17.72,
,,-13.82,
,,-10.6,
,,-7.32,
,,-3.29,
,,2.15,
,,9.57,
,,19.39,
,,31.9,
,,47.23,
,,65.3,
,,85.81,
,,108.22,
,,131.69,
,,155.05,
,,176.88,
,,195.59,
,,209.75,
,,218.29,
,,220.85,
,,217.77,
,,210.05,
,,199.02,
,,185.99,
,,171.94,
,,157.4,
,,142.52,
,,127.19,
,,111.36,
,,95.15,
,,79.04,
,,63.75,
,,50.19,
,,39.15,
,,31.17,
,,26.29,
,,24.11,
,,23.91,
,,24.79,
,,25.99,
,,26.95,
,,27.31,
,,26.87,
,,25.54,
,,23.37,
,,20.52,
,,17.26,
,,13.91,
,,10.72,
,,7.75,
,,4.93,
,,2.1,
,,-0.84,
,,-3.84,
,,-6.67,
,,-9.1,
,,-10.97,
,,-12.3,
,,-13.29,
,,-14.21,
,,-15.28,
,,-16.61,
,,-18.12,
,,-19.69,
,,-21.12,
,,-22.33,
,,-23.3,
,,-24.1,
,,-24.87,
,,-25.74,
,,-26.82,
,,-28.15,
,,-29.69,
,,-31.3,
,,-32.8,
,,-34.09,
,,-35.17,
,,-36.18,
,,-37.47,
,,-39.37,
,,-42.06,
,,-45.38,
,,-48.72,
,,-51.15,
,,-51.69,
,,-49.65,
,,-44.94,
,,-38.0,
,,-29.67,
,,-20.81,
,,-12.08,
,,-3.92,
,,3.39,
,,9.56,
,,14.25,
,,17.25,
,,18.59,
,,18.64,
,,18.06,
,,17.47,
,,17.31,
,,17.59,
,,18.02,
,,18.17,
,,17.71,
,,16.56,
,,14.89,
,,13.02,
,,11.3,
,,9.95,
,,9.03,
,,8.44,
,,7.94,
,,7.29,
,,6.28,
,,4.81,
,,2.86,
,,0.53,
,,-2.09,
,,-4.82,
,,-7.5,
,,-9.99,
,,-12.3,
,,-14.57,
,,-17.07,
,,-20.06,
,,-23.63,
,,-27.54,
,,-31.19,
,,-33.76,
,,-34.49,
,,-32.91,
,,-29.08,
,,-23.5,
,,-16.96,
,,-10.25,
,,-3.97,
,,1.56,
,,6.18,
,,9.8,
,,12.34,
,,13.75,
,,14.1,
,,13.66,
,,12.84,
,,12.02,
,,11.43,
,,11.04,
,,10.64,
,,10.04,
,,9.15,
,,8.09,
,,7.05,
,,6.23,
,,5.59,
,,5.0,
,,4.22,
,,3.06,
,,1.42,
,,-0.62,
,,-2.93,
,,-5.32,
,,-7.63,
,,-9.71,
,,-11.49,
,,-12.96,
,,-14.22,
,,-15.44,
,,-16.89,
,,-18.87,
,,-21.54,
,,-24.83,
,,-28.3,
,,-31.19,
,,-32.65,
,,-31.98,
,,-28.98,
,,-23.98,
,,-17.76,
,,-11.24,
,,-5.13,
,,0.22,
,,4.8,
,,8.69,
,,11.91,
,,14.28,
,,15.6,
,,15.79,
,,15.02,
,,13.73,
,,12.38,
,,11.28,
,,10.49,
,,9.83,
,,9.09,
,,8.19,
,,7.3,
,,6.7,
,,6.65,
,,7.2,
,,8.06,
,,8.8,
,,8.92,
,,8.15,
,,6.48,
,,4.19,
,,1.63,
,,-0.94,
,,-3.5,
,,-6.25,
,,-9.45,
,,-13.34,
,,-17.95,
,,-23.07,
,,-28.28,
,,-33.01,
,,-36.6,
,,-38.5,
,,-38.34,
,,-36.13,
,,-32.25,
,,-27.28,
,,-21.86,
,,-16.42,
,,-11.19,
,,-6.25,
,,-1.73,
,,2.12,
,,4.98,
,,6.64,
,,7.13,
,,6.73,
,,5.82,
,,4.72,
,,3.55,
,,2.28,
,,0.89,
,,-0.54,
,,-1.83,
,,-2.75,
,,-3.18,
,,-3.17,
,,-2.91,
,,-2.64,
,,-2.55,
,,-2.72,
,,-3.15,
,,-3.74,
,,-4.43,
,,-5.14,
,,-5.92,
,,-6.85,
,,-8.11,
,,-9.85,
,,-12.22,
,,-15.23,
,,-18.71,
,,-22.3,
,,-25.47,
,,-27.67,
,,-28.43,
,,-27.5,
,,-24.87,
,,-20.8,
,,-15.68,
,,-9.97,
,,-4.13,
,,1.5,
,,6.64,
,,11.21,
,,15.18,
,,18.66,
,,21.73,
,,24.42,
,,26.67,
,,28.35,
,,29.35,
,,29.64,
,,29.3,
,,28.44,
,,27.22,
,,25.73,
,,24.01,
,,22.06,
,,19.86,
,,17.42,
,,14.78,
,,12.02,
,,9.19,
,,6.29,
,,3.28,
,,0.14,
,,-3.12,
,,-6.37,
,,-9.42,
,,-12.12,
,,-14.49,
,,-16.73,
,,-19.19,
,,-22.11,
,,-25.48,
,,-28.82,
,,-31.42,
,,-32.52,
,,-31.68,
,,-28.95,
,,-24.78,
,,-19.89,
,,-14.91,
,,-10.3,
,,-6.3,
,,-3.04,
,,-0.58,
,,1.0,
,,1.72,
,,1.65,
,,1.01,
,,0.03,
,,-1.1,
,,-2.3,
,,-3.58,
,,-4.91,
,,-6.26,
,,-7.53,
,,-8.62,
,,-9.52,
,,-10.27,
,,-10.99,
,,-11.7,
,,-12.44,
,,-13.17,
,,-13.9,
,,-14.68,
,,-15.63,
,,-16.8,
,,-18.24,
,,-19.89,
,,-21.72,
,,-23.75,
,,-26.01,
,,-28.51,
,,-31.04,
,,-33.17,
,,-34.33,
,,-33.92,
,,-31.64,
,,-27.52,
,,-22.02,
,,-15.76,
,,-9.48,
,,-3.75,
,,1.07,
,,4.83,
,,7.51,
,,9.16,
,,9.83,
,,9.6,
,,8.6,
,,7.08,
,,5.31,
,,3.59,
,,2.13,
,,1.0,
,,0.16,
,,-0.5,
,,-1.1,
,,-1.68,
,,-2.26,
,,-2.8,
,,-3.33,
,,-3.98,
,,-4.92,
,,-6.44,
,,-8.71,
,,-11.8,
,,-15.6,
,,-19.83,
,,-24.14,
,,-28.22,
,,-31.87,
,,-34.98,
,,-37.38,
,,-38.8,
,,-38.91,
,,-37.42,
,,-34.26,
,,-29.69,
,,-24.23,
,,-18.45,
,,-12.81,
,,-7.47,
,,-2.45,
,,2.29,
,,6.66,
,,10.4,
,,13.17,
,,14.73,
,,14.99,
,,14.15,
,,12.56,
,,10.63,
,,8.68,
,,6.92,
,,5.42,
,,4.2,
,,3.21,
,,2.39,
,,1.69,
,,1.03,
,,0.38,
,,-0.23,
,,-0.76,
,,-1.2,
,,-1.65,
,,-2.38,
,,-3.66,
,,-5.71,
,,-8.54,
,,-11.92,
,,-15.49,
,,-18.83,
,,-21.57,
,,-23.35,
,,-23.82,
,,-22.67,
,,-19.67,
,,-14.89,
,,-8.7,
,,-1.69,
,,5.46,
,,12.21,
,,18.22,
,,23.32,
,,27.41,
,,30.37,
,,32.03,
,,32.27,
,,31.1,
,,28.75,
,,25.61,
,,22.2,
,,18.98,
,,16.27,
,,14.16,
,,12.52,
,,11.06,
,,9.49,
,,7.56,
,,5.23,
,,2.66,
,,0.09,
,,-2.22,
,,-4.15,
,,-5.76,
,,-7.27,
,,-9.0,
,,-11.34,
,,-14.65,
,,-19.22,
,,-25.01,
,,-31.55,
,,-37.87,
,,-42.69,
,,-44.76,
,,-43.33,
,,-38.38,
,,-30.58,
,,-21.04,
,,-10.85,
,,-0.8,
,,8.61,
,,17.11,
,,24.41,
,,30.17,
,,34.15,
,,36.24,
,,36.65,
,,35.76,
,,34.02,
,,31.82,
,,29.44,
,,27.06,
,,24.78,
,,22.68,
,,20.74,
,,18.88,
,,16.89,
,,14.66,
,,12.12,
,,9.38,
,,6.59,
,,3.92,
,,1.37,
,,-1.19,
,,-4.02,
,,-7.43,
,,-11.67,
,,-16.93,
,,-23.18,
,,-30.14,
,,-37.15,
,,-43.23,
,,-47.18,
,,-47.99,
,,-45.08,
,,-38.54,
,,-29.1,
,,-17.88,
,,-6.04,
,,5.51,
,,16.15,
,,25.53,
,,33.44,
,,39.69,
,,44.14,
,,46.73,
,,47.6,
,,47.05,
,,45.47,
,,43.28,
,,40.86,
,,38.46,
,,36.21,
,,34.15,
,,32.2,
,,30.32,
,,28.46,
,,26.67,
,,24.97,
,,23.31,
,,21.54,
,,19.43,
,,16.78,
,,13.54,
,,9.85,
,,5.93,
,,1.91,
,,-2.33,
,,-7.14,
,,-12.85,
,,-19.53,
,,-26.59,
,,-32.91,
,,-37.03,
,,-37.71,
,,-34.32,
,,-27.08,
,,-16.91,
,,-5.06,
,,7.25,
,,19.07,
,,29.67,
,,38.5,
,,45.09,
,,49.11,
,,50.56,
,,49.86,
,,47.74,
,,45.05,
,,42.42,
,,40.12,
,,38.06,
,,36.04,
,,33.86,
,,31.54,
,,29.21,
,,27.01,
,,24.93,
,,22.87,
,,20.65,
,,18.12,
,,15.26,
,,12.13,
,,8.88,
,,5.61,
,,2.37,
,,-0.84,
,,-4.12,
,,-7.59,
,,-11.46,
,,-15.91,
,,-21.03,
,,-26.67,
,,-32.36,
,,-37.2,
,,-40.18,
,,-40.35,
,,-37.24,
,,-31.0,
,,-22.33,
,,-12.27,
,,-1.85,
,,8.05,
,,16.82,
,,24.04,
,,29.41,
,,32.81,
,,34.29,
,,34.15,
,,32.84,
,,30.87,
,,28.64,
,,26.39,
,,24.21,
,,22.16,
,,20.24,
,,18.49,
,,16.89,
,,15.41,
,,13.97,
,,12.48,
,,10.85,
,,9.06,
,,7.03,
,,4.72,
,,2.07,
,,-0.96,
,,-4.34,
,,-7.98,
,,-11.82,
,,-15.84,
,,-20.14,
,,-24.93,
,,-30.31,
,,-36.18,
,,-42.0,
,,-46.87,
,,-49.67,
,,-49.47,
,,-45.79,
,,-38.79,
,,-29.24,
,,-18.18,
,,-6.69,
,,4.35,
,,14.28,
,,22.66,
,,29.16,
,,33.65,
,,36.18,
,,37.05,
,,36.71,
,,35.66,
,,34.28,
,,32.79,
,,31.29,
,,29.85,
,,28.54,
,,27.44,
,,26.55,
,,25.8,
,,24.95,
,,23.75,
,,21.99,
,,19.57,
,,16.55,
,,13.04,
,,9.21,
,,5.15,
,,0.9,
,,-3.54,
,,-8.15,
,,-12.92,
,,-17.86,
,,-23.05,
,,-28.62,
,,-34.6,
,,-40.74,
,,-46.34,
,,-50.38,
,,-51.78,
,,-49.76,
,,-44.23,
,,-35.77,
,,-25.43,
,,-14.33,
,,-3.44,
,,6.66,
,,15.59,
,,23.09,
,,28.9,
,,32.8,
,,34.78,
,,35.03,
,,34.03,
,,32.39,
,,30.64,
,,29.11,
,,27.88,
,,26.8,
,,25.67,
,,24.37,
,,22.88,
,,21.38,
,,19.95,
,,18.63,
,,17.31,
,,15.76,
,,13.81,
,,11.34,
,,8.38,
,,5.02,
,,1.43,
,,-2.24,
,,-5.87,
,,-9.5,
,,-13.31,
,,-17.58,
,,-22.61,
,,-28.39,
,,-34.48,
,,-39.98,
,,-43.73,
,,-44.71,
,,-42.36,
,,-36.84,
,,-28.87,
,,-19.54,
,,-9.86,
,,-0.63,
,,7.74,
,,15.05,
,,21.19,
,,26.07,
,,29.54,
,,31.57,
,,32.24,
,,31.79,
,,30.61,
,,29.03,
,,27.3,
,,25.47,
,,23.56,
,,21.54,
,,19.48,
,,17.49,
,,15.7,
,,14.13,
,,12.65,
,,11.08,
,,9.19,
,,6.89,
,,4.18,
,,1.21,
,,-1.88,
,,-4.96,
,,-7.95,
,,-10.84,
,,-13.68,
,,-16.59,
,,-19.73,
,,-23.29,
,,-27.37,
,,-31.82,
,,-36.21,
,,-39.78,
,,-41.69,
,,-41.22,
,,-38.1,
,,-32.54,
,,-25.19,
,,-16.9,
,,-8.47,
,,-0.48,
,,6.73,
,,12.92,
,,17.87,
,,21.34,
,,23.18,
,,23.44,
,,22.48,
,,20.85,
,,19.17,
,,17.82,
,,16.9,
,,16.25,
,,15.6,
,,14.73,
,,13.62,
,,12.43,
,,11.38,
,,10.56,
,,9.93,
,,9.24,
,,8.2,
,,6.55,
,,4.26,
,,1.48,
,,-1.51,
,,-4.45,
,,-7.16,
,,-9.64,
,,-12.05,
,,-14.59,
,,-17.5,
,,-20.98,
,,-25.07,
,,-29.62,
,,-34.17,
,,-38.01,
,,-40.25,
,,-40.19,
,,-37.48,
,,-32.29,
,,-25.27,
,,-17.29,
,,-9.24,
,,-1.78,
,,4.63,
,,9.78,
,,13.5,
,,15.78,
,,16.74,
,,16.69,
,,16.09,
,,15.38,
,,14.87,
,,14.62,
,,14.46,
,,14.12,
,,13.4,
,,12.27,
,,10.88,
,,9.48,
,,8.23,
,,7.13,
,,5.96,
,,4.44,
,,2.36,
,,-0.26,
,,-3.1,
,,-5.75,
,,-7.83,
,,-9.21,
,,-10.12,
,,-11.05,
,,-12.5,
,,-14.81,
,,-18.05,
,,-22.01,
,,-26.28,
,,-30.33,
,,-33.57,
,,-35.38,
,,-35.22,
,,-32.78,
,,-28.13,
,,-21.73,
,,-14.33,
,,-6.76,
,,0.33,
,,6.5,
,,11.55,
,,15.41,
,,18.02,
,,19.33,
,,19.39,
,,18.38,
,,16.59,
,,14.4,
,,12.16,
,,10.13,
,,8.47,
,,7.2,
,,6.3,
,,5.72,
,,5.39,
,,5.21,
,,5.06,
,,4.75,
,,4.1,
,,2.96,
,,1.31,
,,-0.76,
,,-3.01,
,,-5.18,
,,-7.15,
,,-8.97,
,,-10.88,
,,-13.18,
,,-16.16,
,,-19.9,
,,-24.23,
,,-28.72,
,,-32.75,
,,-35.61,
,,-36.65,
,,-35.46,
,,-31.96,
,,-26.49,
,,-19.68,
,,-12.3,
,,-5.08,
,,1.47,
,,7.08,
,,11.67,
,,15.2,
,,17.71,
,,19.22,
,,19.81,
,,19.67,
,,19.06,
,,18.24,
,,17.42,
,,16.69,
,,16.05,
,,15.46,
,,14.81,
,,14.03,
,,13.05,
,,11.82,
,,10.29,
,,8.47,
,,6.37,
,,4.08,
,,1.64,
,,-0.89,
,,-3.53,
,,-6.3,
,,-9.23,
,,-12.29,
,,-15.5,
,,-18.95,
,,-22.77,
,,-27.04,
,,-31.63,
,,-36.05,
,,-39.51,
,,-41.1,
,,-40.12,
,,-36.37,
,,-30.21,
,,-22.53,
,,-14.38,
,,-6.72,
,,-0.16,
,,5.03,
,,8.89,
,,11.59,
,,13.28,
,,14.11,
,,14.17,
,,13.6,
,,12.55,
,,11.25,
,,9.98,
,,8.97,
,,8.4,
,,8.32,
,,8.63,
,,9.11,
,,9.53,
,,9.68,
,,9.4,
,,8.62,
,,7.28,
,,5.43,
,,3.13,
,,0.49,
,,-2.37,
,,-5.38,
,,-8.55,
,,-12.01,
,,-15.93,
,,-20.46,
,,-25.6,
,,-31.01,
,,-36.05,
,,-39.87,
,,-41.59,
,,-40.59,
,,-36.7,
,,-30.23,
,,-21.92,
,,-12.69,
,,-3.47,
,,4.98,
,,12.15,
,,17.74,
,,21.64,
,,23.89,
,,24.67,
,,24.23,
,,22.94,
,,21.14,
,,19.14,
,,17.1,
,,15.06,
,,12.89,
,,10.44,
,,7.63,
,,4.48,
,,1.19,
,,-2.02,
,,-5.02,
,,-7.86,
,,-10.75,
,,-13.96,
,,-17.73,
,,-22.1,
,,-26.99,
,,-32.21,
,,-37.63,
,,-43.22,
,,-49.07,
,,-55.42,
,,-62.52,
,,-70.55,
,,-79.44,
,,-88.81,
,,-97.97,
,,-106.0,
,,-112.06,
,,-115.61,
,,-116.58,
,,-115.34,
,,-112.54,
,,-108.9,
,,-105.08,
,,-101.56,
,,-98.71,
,,-96.77,
,,-95.81,
,,-95.73,
,,-96.2,
,,-96.72,
,,-96.77,
,,-95.98,
,,-94.27,
,,-91.78,
,,-88.83,
,,-85.72,
,,-82.67,
,,-79.74,
,,-77.0,
,,-74.54,
,,-72.48,
,,-70.88,
,,-69.49,
,,-67.62,
,,-64.2,
,,-57.87,
,,-47.35,
,,-31.63,
,,-10.36,
,,16.09,
,,46.43,
,,78.57,
,,109.9,
,,137.63,
,,159.4,
,,173.66,
,,179.96,
,,178.79,
,,171.3,
,,158.86,
,,142.77,
,,124.24,
,,104.61,
,,85.58,
,,69.36,
,,58.5,
,,55.53,
,,62.26,
,,79.23,
,,105.35,
,,137.94,
,,173.19,
,,206.96,
,,235.54,
,,256.32,
,,268.02,
,,270.63,
,,265.04,
,,252.68,
,,235.2,
,,214.25,
,,191.44,
,,168.21,
,,145.71,
,,124.7,
,,105.46,
,,87.78,
,,71.16,
,,55.05,
,,39.04,
,,23.02,
,,7.21,
,,-7.88,
,,-21.56,
,,-33.04,
,,-41.58,
,,-46.67,
,,-48.2,
,,-46.53,
,,-42.4,
,,-36.76,
,,-30.45,
,,-24.08,
,,-17.99,
,,-12.44,
,,-7.74,
,,-4.29,
,,-2.45,
,,-2.28,
,,-3.48,
,,-5.42,
,,-7.4,
,,-8.94,
,,-9.91,
,,-10.51,
,,-11.07,
,,-11.81,
,,-12.78,
,,-13.86,
,,-14.82,
,,-15.5,
,,-15.83,
,,-15.87,
,,-15.81,
,,-15.92,
,,-16.41,
,,-17.44,
,,-18.97,
,,-20.8,
,,-22.68,
,,-24.37,
,,-25.86,
,,-27.29,
,,-29.01,
,,-31.41,
,,-34.75,
,,-39.04,
,,-43.86,
,,-48.38,
,,-51.53,
,,-52.23,
,,-49.79,
,,-44.07,
,,-35.6,
,,-25.34,
,,-14.38,
,,-3.64,
,,6.24,
,,14.86,
,,21.94,
,,27.26,
,,30.65,
,,32.13,
,,32.02,
,,30.84,
,,29.23,
,,27.67,
,,26.38,
,,25.32,
,,24.31,
,,23.2,
,,21.98,
,,20.78,
,,19.76,
,,18.93,
,,18.15,
,,17.09,
,,15.42,
,,13.0,
,,9.92,
,,6.48,
,,3.04,
,,-0.17,
,,-3.1,
,,-5.86,
,,-8.64,
,,-11.48,
,,-14.42,
,,-17.46,
,,-20.63,
,,-23.96,
,,-27.39,
,,-30.55,
,,-32.83,
,,-33.49,
,,-31.94,
,,-28.06,
,,-22.23,
,,-15.28,
,,-8.18,
,,-1.73,
,,3.63,
,,7.79,
,,10.79,
,,12.72,
,,13.6,
,,13.43,
,,12.29,
,,10.37,
,,7.98,
,,5.4,
,,2.9,
,,0.59,
,,-1.5,
,,-3.38,
,,-5.04,
,,-6.46,
,,-7.6,
,,-8.48,
,,-9.18,
,,-9.8,
,,-10.48,
,,-11.29,
,,-12.22,
,,-13.17,
,,-14.03,
,,-14.74,
,,-15.32,
,,-15.94,
,,-16.82,
,,-18.27,
,,-20.43,
,,-23.29,
